<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
IMOEX;D;230104;000000;2157.18;2174.23;2157.18;2172.68;12513772613
IMOEX;D;230105;000000;2171.54;2179.56;2162.06;2168.42;11572472226
IMOEX;D;230106;000000;2170.4;2171.94;2154.16;2156.67;9795860282
IMOEX;D;230107;000000;2157.32;2160.08;2153.32;2156.39;7629262703
IMOEX;D;230110;000000;2163.43;2169.71;2162.01;2163.5;18229374864
IMOEX;D;230111;000000;2162.7;2162.92;2145.14;2159.51;14437502211
IMOEX;D;230112;000000;2156.28;2190.4;2153.55;2186.98;35199068295
IMOEX;D;230113;000000;2193.53;2194.8;2177.36;2185.93;21247673022
IMOEX;D;230114;000000;2188.6;2204.18;2179.82;2199.94;27608131425
IMOEX;D;230117;000000;2204.64;2224.9;2204.46;2224.9;27004230302
IMOEX;D;230118;000000;2225.26;2226.49;2196.84;2196.84;31405275404
IMOEX;D;230119;000000;2188.9;2206.66;2177.65;2196.26;24354621288
IMOEX;D;230120;000000;2190.02;2193.93;2162.11;2168.83;25527858714
IMOEX;D;230121;000000;2167.61;2173.71;2154.37;2166.69;18771183436
IMOEX;D;230124;000000;2167.92;2186.85;2164.89;2185.31;20458882720
IMOEX;D;230125;000000;2191.64;2199.29;2172.75;2172.75;28998336156
IMOEX;D;230126;000000;2168.48;2176.61;2160.76;2170.15;22598835046
IMOEX;D;230127;000000;2181.96;2183.77;2166.92;2166.92;22688381374
IMOEX;D;230128;000000;2174.85;2189.35;2167.33;2189.35;22212005108
IMOEX;D;230131;000000;2193.99;2204.41;2189.12;2204.41;25330739987
IMOEX;D;230201;000000;2203.57;2225.6;2202.76;2225.6;33453607956
IMOEX;D;230202;000000;2232.02;2247.12;2224.95;2230.15;39301388253
IMOEX;D;230203;000000;2243.04;2249.56;2228.56;2243.54;32801716728
IMOEX;D;230204;000000;2239.1;2253.7;2216.63;2248.3;43309276904
IMOEX;D;230207;000000;2245.93;2276.5;2243.77;2272.37;41996751982
IMOEX;D;230208;000000;2281.69;2290.51;2262.3;2267.69;41020470817
IMOEX;D;230209;000000;2273.59;2283.49;2244.52;2251.97;36339368570
IMOEX;D;230210;000000;2258.97;2269.96;2241.02;2262.45;36676073920
IMOEX;D;230211;000000;2253.51;2264.39;2249.62;2261.58;20722191586
IMOEX;D;230214;000000;2262.65;2271;2261.37;2264.27;18330885936
IMOEX;D;230215;000000;2256.59;2256.96;2225.94;2232.23;31013851411
IMOEX;D;230216;000000;2216.69;2216.69;2164.7;2166.46;42696988341
IMOEX;D;230217;000000;2169.39;2186.64;2150.17;2153.96;33114594123
IMOEX;D;230218;000000;2157.5;2180.96;2147.31;2168.88;23600899785
IMOEX;D;230221;000000;2172.53;2186.39;2140.78;2183.57;31016215640
IMOEX;D;230222;000000;2184.6;2227.82;2184.51;2212.42;49446562564
IMOEX;D;230223;000000;2215.43;2215.58;2194.99;2212.4;20591028972
IMOEX;D;230225;000000;2209.1;2223.23;2202.25;2208.03;18884075081
IMOEX;D;230228;000000;2194.39;2241.1;2188.95;2241.1;36413144034
IMOEX;D;230301;000000;2246.26;2258.68;2239.59;2253.16;37037934005
IMOEX;D;230302;000000;2258.89;2287.48;2255.45;2279.65;39998084854
IMOEX;D;230303;000000;2284.87;2286.27;2235.43;2254.3;50700148754
IMOEX;D;230304;000000;2250.12;2273.52;2249.81;2272.2;26691515809
IMOEX;D;230307;000000;2286.2;2297.86;2283.4;2294.12;33805510005
IMOEX;D;230308;000000;2294.32;2298.93;2281.46;2295.6;24577188303
IMOEX;D;230310;000000;2295.03;2302.1;2278.95;2290.14;28737624061
IMOEX;D;230311;000000;2272.61;2283.18;2266.33;2276.25;28406887151
IMOEX;D;230314;000000;2279.13;2289.7;2250.14;2269.47;40548601017
IMOEX;D;230315;000000;2266.78;2290.32;2261.65;2290.32;37207686073
IMOEX;D;230316;000000;2287.16;2295.06;2257;2262.07;40744048851
IMOEX;D;230317;000000;2262.61;2269.01;2236.77;2258.22;35340044256
IMOEX;D;230318;000000;2284.78;2322.78;2275.48;2322.78;107891118681
IMOEX;D;230321;000000;2337.83;2397.16;2332.8;2397.16;85279239657
IMOEX;D;230322;000000;2417.43;2431.23;2383.08;2398.15;74761682397
IMOEX;D;230323;000000;2387.81;2398.76;2374.46;2393.88;34107041796
IMOEX;D;230324;000000;2386.7;2396.5;2379.88;2388.35;23549170562
IMOEX;D;230325;000000;2386.53;2394.03;2384.29;2391.53;20819951078
IMOEX;D;230328;000000;2400.84;2440.68;2400.84;2440.68;46667998385
IMOEX;D;230329;000000;2453.26;2458.37;2421.39;2442.19;41511360697
IMOEX;D;230330;000000;2449.96;2468.48;2437.52;2460.87;45320275043
IMOEX;D;230331;000000;2458.06;2467.97;2450.46;2465.93;29463490073
IMOEX;D;230401;000000;2470.12;2472.53;2424.45;2450.67;49027793443
IMOEX;D;230404;000000;2474.37;2482.54;2463;2473.32;38023970921
IMOEX;D;230405;000000;2483.47;2511.49;2479.24;2480.45;61354905797
IMOEX;D;230406;000000;2489.18;2500.8;2465.77;2500.8;45705249900
IMOEX;D;230407;000000;2504.06;2521.81;2498.3;2498.3;43265609089
IMOEX;D;230408;000000;2504.04;2511.95;2491.37;2508.39;28867367552
IMOEX;D;230411;000000;2523.2;2548.41;2523.2;2547.35;50694941214
IMOEX;D;230412;000000;2560.04;2577.51;2515.83;2533.69;82399290110
IMOEX;D;230413;000000;2538.62;2554.77;2520.65;2538.47;39300737126
IMOEX;D;230414;000000;2546.98;2557.58;2528.06;2544.28;31325943978
IMOEX;D;230415;000000;2546.93;2554.85;2532.39;2554.85;33765105934
IMOEX;D;230418;000000;2572.54;2596.45;2572.54;2596.11;48623055906
IMOEX;D;230419;000000;2601.34;2615.62;2586.05;2615.62;55112510691
IMOEX;D;230420;000000;2617.91;2629.01;2584.96;2606.55;75062780398
IMOEX;D;230421;000000;2600.71;2640.78;2565.61;2637.85;76052647220
IMOEX;D;230422;000000;2640.99;2648.21;2626.94;2639.95;57207992419
IMOEX;D;230425;000000;2636.76;2651.8;2609.4;2635.43;40359092138
IMOEX;D;230426;000000;2639.67;2642.12;2619.67;2626.86;32069854640
IMOEX;D;230427;000000;2625.62;2631.13;2614.98;2620.33;31796127488
IMOEX;D;230428;000000;2620.65;2646.18;2617.04;2646.18;57836207669
IMOEX;D;230429;000000;2653.93;2657.9;2608.02;2634.94;51137018779
IMOEX;D;230503;000000;2623.29;2635.53;2560.09;2580.51;63421980955
IMOEX;D;230504;000000;2585.4;2586.17;2532.42;2532.42;54463786540
IMOEX;D;230505;000000;2524.97;2547.2;2524.36;2524.51;38660000110
IMOEX;D;230506;000000;2544.47;2555.39;2529.08;2538.24;35444350761
IMOEX;D;230509;000000;2528.74;2538.23;2513.84;2527.59;20324340008
IMOEX;D;230511;000000;2483.92;2556.67;2483.79;2548.63;70899882336
IMOEX;D;230512;000000;2573.41;2610.8;2567.98;2595.12;74649425279
IMOEX;D;230513;000000;2570.65;2584.91;2552.05;2565.17;37699975037
IMOEX;D;230516;000000;2581.64;2611.71;2581.64;2611.07;43930838148
IMOEX;D;230517;000000;2645.94;2655.73;2621.59;2633.71;42600850257
IMOEX;D;230518;000000;2637.51;2646.61;2623.15;2634.48;38920642889
IMOEX;D;230519;000000;2650.12;2658.57;2624.49;2632.91;59105430926
IMOEX;D;230520;000000;2627.59;2635.8;2612.47;2626.16;58790715324
IMOEX;D;230523;000000;2648.3;2652.97;2622.35;2633.26;42553485689
IMOEX;D;230524;000000;2641.05;2648.69;2607.63;2641.66;72019568545
IMOEX;D;230525;000000;2643.73;2659.68;2626.43;2654.99;71788021943
IMOEX;D;230526;000000;2662.85;2663.51;2631.03;2649.98;66958508415
IMOEX;D;230527;000000;2650.38;2685.14;2645.54;2682.03;52544481185
IMOEX;D;230530;000000;2697.46;2732;2697.46;2732;66128347323
IMOEX;D;230531;000000;2712.04;2748.6;2687.81;2698.75;89971597547
IMOEX;D;230601;000000;2698.11;2718.27;2676.27;2717.64;58314595036
IMOEX;D;230602;000000;2720.21;2729.97;2709.33;2721.73;43211683996
IMOEX;D;230603;000000;2684.59;2720.47;2684.59;2719.48;66753535007
IMOEX;D;230606;000000;2726.17;2738.82;2679.3;2694.14;77243686738
IMOEX;D;230607;000000;2667.76;2687.41;2628;2681.25;76379214029
IMOEX;D;230608;000000;2690.94;2711.72;2674.11;2694.69;55920146858
IMOEX;D;230609;000000;2693.6;2709.69;2688.31;2709.69;38188859175
IMOEX;D;230610;000000;2717.2;2721.84;2705.24;2708.04;39062501968
IMOEX;D;230614;000000;2715.31;2757.28;2715.15;2757.28;52842178198
IMOEX;D;230615;000000;2777.2;2786.06;2758.35;2765.18;59282911977
IMOEX;D;230616;000000;2776.77;2809.42;2764.89;2800.17;70656176142
IMOEX;D;230617;000000;2809.28;2813.74;2783.71;2800.79;45797616801
IMOEX;D;230620;000000;2808.04;2816.57;2783.69;2815.07;68461308059
IMOEX;D;230621;000000;2810.14;2814.72;2778;2803.69;57023096018
IMOEX;D;230622;000000;2808.87;2821.88;2794.68;2819.3;45157380131
IMOEX;D;230623;000000;2817.3;2820.43;2805.92;2815.83;34397622202
IMOEX;D;230624;000000;2790.04;2795.06;2767.82;2795.06;44113808958
IMOEX;D;230627;000000;2771.52;2784.28;2741.33;2757.13;55624443319
IMOEX;D;230628;000000;2759.61;2785.33;2743.07;2776.63;53762191394
IMOEX;D;230629;000000;2781.1;2787.52;2766.93;2780.92;51943848818
IMOEX;D;230630;000000;2790.27;2804.8;2783.53;2796.41;46908083129
IMOEX;D;230701;000000;2796;2800.12;2779.61;2797.37;44467843000
IMOEX;D;230704;000000;2795.58;2804.93;2790.81;2793.93;53464165683
IMOEX;D;230705;000000;2798.02;2808.22;2776.79;2808.22;50008259491
IMOEX;D;230706;000000;2795.4;2813.76;2795.4;2805;40919411599
IMOEX;D;230707;000000;2816.74;2837.49;2813.38;2819.6;49081716977
IMOEX;D;230708;000000;2823.89;2832.82;2814.38;2832.51;35298822309
IMOEX;D;230711;000000;2838.85;2864.32;2838.52;2856.76;87982411081
IMOEX;D;230712;000000;2865.64;2867.36;2851.01;2860.33;54658841880
IMOEX;D;230713;000000;2870.61;2897.28;2870.61;2896.83;49243265925
IMOEX;D;230714;000000;2899.98;2912.15;2873;2885.63;49945899336
IMOEX;D;230715;000000;2882.96;2902.72;2874.44;2902.72;39994062891
IMOEX;D;230718;000000;2889.09;2917.72;2880.11;2917.61;53257288785
IMOEX;D;230719;000000;2923.69;2955.81;2922.74;2954.52;77156128343
IMOEX;D;230720;000000;2959.41;2966.72;2938.66;2943.43;58694687222
IMOEX;D;230721;000000;2947.08;2947.29;2905.02;2917.48;61333694672
IMOEX;D;230722;000000;2890.45;2925.54;2889.78;2923.54;45077238805
IMOEX;D;230725;000000;2929.23;2947.17;2925.1;2937.47;44527494706
IMOEX;D;230726;000000;2948.87;2975.36;2943.74;2975.36;53238260846
IMOEX;D;230727;000000;2974.21;2982.47;2954.9;2970.42;56825939145
IMOEX;D;230728;000000;2975.52;2992.47;2975.52;2987.85;61871662319
IMOEX;D;230729;000000;2986.35;3008.61;2978.12;3008.61;51925664852
IMOEX;D;230801;000000;3026.93;3073.5;3026.93;3073.5;97179543240
IMOEX;D;230802;000000;3085.97;3114.56;3055.25;3093.64;103501354441
IMOEX;D;230803;000000;3096.72;3123.45;3080.63;3106.46;67992425373
IMOEX;D;230804;000000;3111.7;3150.28;3094.27;3147.8;90777814431
IMOEX;D;230805;000000;3158.53;3194.83;3073.69;3092.44;150935161509
IMOEX;D;230808;000000;3120.54;3153.6;3084.08;3084.08;71380603188
IMOEX;D;230809;000000;3077.63;3092.54;3026.72;3085.31;75856292667
IMOEX;D;230810;000000;3106.03;3120.25;3083.77;3099.52;52640508265
IMOEX;D;230811;000000;3122.06;3148.86;3115.85;3148.86;76102625157
IMOEX;D;230812;000000;3158.59;3163.47;3138.04;3155.51;58801620624
IMOEX;D;230815;000000;3186.47;3225.78;3117.31;3131;143756965640
IMOEX;D;230816;000000;3083.32;3163.74;3068.66;3115.25;101169255425
IMOEX;D;230817;000000;3109.46;3122.34;3015.57;3049.46;101922738707
IMOEX;D;230818;000000;3069.81;3076.31;3031.73;3059.02;58011690736
IMOEX;D;230819;000000;3077.78;3111.22;3058.01;3111.22;52519793191
IMOEX;D;230822;000000;3139.29;3150.61;3122.37;3139.93;67654848151
IMOEX;D;230823;000000;3146.42;3172.22;3124.19;3164.25;82928197094
IMOEX;D;230824;000000;3180.39;3184.17;3113.24;3146.2;77479462508
IMOEX;D;230825;000000;3117.02;3137.37;3108.17;3137.37;40185059413
IMOEX;D;230826;000000;3150.03;3158.61;3132.07;3157.33;39474596738
IMOEX;D;230829;000000;3161.36;3202.24;3161.36;3198.72;63368701488
IMOEX;D;230830;000000;3205.06;3218.4;3191.31;3211.36;83824471651
IMOEX;D;230831;000000;3214.11;3220.85;3193.18;3212.68;71328311195
IMOEX;D;230901;000000;3218.48;3234.68;3211.94;3227.99;69694153712
IMOEX;D;230902;000000;3230.53;3232.92;3214.95;3231.35;54884878744
IMOEX;D;230905;000000;3242.49;3268.97;3242.4;3268.97;77901001459
IMOEX;D;230906;000000;3273.39;3287.34;3246.46;3264.43;69924617171
IMOEX;D;230907;000000;3270.84;3270.84;3236.79;3245.47;61770348807
IMOEX;D;230908;000000;3247.9;3262.73;3145.25;3169.07;110587023656
IMOEX;D;230909;000000;3178.44;3188.77;3114.39;3142.88;72988143442
IMOEX;D;230912;000000;3145.26;3153.61;3106.92;3122.37;69196002434
IMOEX;D;230913;000000;3118.14;3165.92;3117.7;3165.92;63390522298
IMOEX;D;230914;000000;3157.98;3169.8;3148.32;3148.32;24887960181
IMOEX;D;230915;000000;3144.29;3148.5;3072.82;3139.49;76593640465
IMOEX;D;230916;000000;3126.57;3155.45;3116.72;3152.53;54150655809
